title,category,text
万引き家族,日本映画,『万引き家族』（まんびきかぞく、英題：Shoplifters）は、2018年6月8日公開の日本映画。是枝裕和監督。日本国内での公開に当たっては、PG12のレイティング指定がなされている。第71回カンヌ国際映画祭において、最高賞であるパルム・ドールを獲得した。
ドライヴマイカー,日本映画,「ドライヴ・マイ・カー 」（Drive My Car）は、ビートルズの楽曲である。レノン＝マッカートニー名義となっているが、主にポール・マッカートニーによって書かれた楽曲で、作詞にあたってはジョン・レノンも手助けしている。イギリスでは1965年12月3日にパーロフォンから発売されたアルバム『ラバー・ソウル』、アメリカでは1966年6月20日にキャピトル・レコードから発売されたアルバム『イエスタデイ・アンド・トゥデイ』にオープニング・トラックとして収録された。全編にわたってレノンとマッカートニーのデュエットで歌われ、部分的にユニゾンになっている。自動車のクラクションを真似た「Beep beep'm beep beep yeah」や、弱起から始まるイントロが特徴となっている。
ナミビアの砂漠,日本映画,『ナミビアの砂漠』（ナミビアのさばく）は、2024年9月6日に公開された日本映画。監督は本作が本格的な長編第1作となる山中瑶子、主演は河合優実。PG12指定。第77回カンヌ国際映画祭の監督週間で国際映画批評家連盟賞を受賞し、当時27歳の山中はこの賞を受賞した史上最年少の女性となった。第16回TAMA映画賞で河合優実が最優秀女優賞、山中瑶子が最優秀新進監督賞を受賞した。
東京物語,日本映画,『東京物語』（とうきょうものがたり）は、1953年（昭和28年）11月3日に公開された日本映画である。監督は小津安二郎、主演は笠智衆と原節子。モノクロ、スタンダード・サイズ、136分。
七人の侍,日本映画,『七人の侍』（しちにんのさむらい）は、1954年に公開された日本の時代劇映画である。監督は黒澤明、主演は三船敏郎と志村喬。モノクロ、スタンダードサイズ、207分。日本の戦国時代の天正年間（劇中の台詞によると1586年）を舞台とし、野武士の略奪に悩む百姓に雇われた7人の侍が、身分差による軋轢を乗り越えながら協力して野武士の襲撃から村を守るという物語である。当時の通常作品の7倍に匹敵する製作費を投じ、1年近い撮影期間をかけて作られ、興行的にも大きな成功を収めた。複数カメラや望遠レンズの効果的使用、緻密な編集技法などを駆使して、クライマックスの豪雨の決戦シーンなどのダイナミックなアクションシーンを生み出した。アメリカの西部劇（特に黒澤が敬愛するジョン・フォード）の手法を取り入れ、綿密な脚本と時代考証により、旧来のアクション映画と時代劇にはないリアリズムを確立した。本作は世界で最も有名な日本映画のひとつである。1954年の第15回ヴェネツィア国際映画祭では銀獅子賞を受賞した。国内外の多くの映画監督や作品に大きな影響を与えており、1960年にアメリカで西部劇『荒野の七人』としてリメイクされた。最高の映画のリストに何度も選出されており、2018年にBBCが発表した「史上最高の外国語映画ベスト100」では1位に選ばれた。外国語映画基準を超えてハリウッドを含む歴史上、すべての映画の中で最高の映画100選で7位に選ばれた。スティーヴン・ジェイ・シュナイダーの『死ぬまでに観たい映画1001本』にも掲載されている。また、Rotten Tomatoesの支持率100%の映画のうちの１つでもある。
リリイ・シュシュのすべて,日本映画,『リリイ・シュシュのすべて』(Ç† All About Lily Chou-Chou)は、2001年に公開された岩井俊二監督の日本映画、またその原作および岩井俊二によるインターネットの掲示板を用いた誰でも書き込みができる実験的なインターネット小説。2004年に角川文庫から単行本が刊行されている。まず、インターネット小説が公開され、後に原作本と映画が制作された。空をリンクさせた構成と、現代の少年問題をセンセーショナルに描いた内容が大きな話題を呼んだ。岩井によると、「遺作を選べたら、これにしたい」作品。物語のキーパーソンとなるリリイ・シュシュ役は後にソロデビューする歌手のSalyuであるが、本映画内ではプロモーションビデオの映像でのみ姿を現す。2010年12月8日に、本作の発表十周年を記念して、期間限定のオンラインショップ「十周年記念オンラインショップ」がオープンした。そのサイトで公開後に発売されたDVDビデオ『リリイ・シュシュのすべて 特別版』や公開時のグッズを再発売したものを販売している。
愛のむきだし,日本映画,『愛のむきだし』（あいのむきだし、英題：Love Exposure）は、2009年の日本の映画。実話を基に園子温監督の23作目の作品として製作され、2008年11月の第9回東京フィルメックスの特別招待作品として上映後、2009年1月31日に東京・渋谷の渋谷ユーロスペース2他にて公開された。第9回東京フィルメックスアニエスベー・アワード、第59回ベルリン映画祭カリガリ賞・国際批評家連盟賞受賞作。『映画芸術』2009年日本映画ベストテン第1位。
誰も知らない,日本映画,『誰も知らない』（だれもしらない、英題：Nobody Knows）は、育児放棄の実話を基にして2004年に公開された是枝裕和監督の日本映画。 映画のキャッチコピーは、「生きているのは、おとなだけですか。」。
蒲田行進曲,日本映画,『蒲田行進曲』（かまたこうしんきょく）は、つかこうへい作・演出の日本の戯曲。また、それをもとにした小説および映画、テレビドラマ作品。
ランボー,ハリウッド,『ランボー』（原題: First Blood）は、1982年のアメリカのアクション映画で、『ランボー』シリーズの第1作である。ディヴィッド・マレルのデビュー小説『一人だけの軍隊』の映画化作品であり、社会から孤立したベトナム帰還兵ランボーと、たまたま街を訪れた流れ者というだけでランボーを排除しようとした保安官との戦いや、ランボー自身の独白を通して、「ベトナム戦争によって負ったアメリカの傷」が描かれている。本作によりスタローンは当たり役の一つを得て、『ロッキー』に続くキャラクターイメージを獲得し、アクションスターとしての地位を不動のものとした。本作は単なる娯楽追求のアクション映画と異なり、現実のアメリカのベトナム帰還兵の姿と重ね合わせたストーリーとなっており、非常に重いテーマの作品となっている。
